year,month,rainfall_mm,source
2010,Jan,3.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Feb,7.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Mar,0.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Apr,1.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,May,5.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Jun,70.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Jul,380.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Aug,263.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Sep,206.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Oct,27.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Nov,18.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2010,Dec,5.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Jan,1.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Feb,5.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Mar,2.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Apr,13.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,May,12.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Jun,330.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Jul,339.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Aug,311.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Sep,222.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Oct,1.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Nov,0.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2011,Dec,0.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Jan,55.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Feb,2.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Mar,1.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Apr,3.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,May,3.7,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Jun,69.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Jul,432.7,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Aug,386.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Sep,172.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Oct,6.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Nov,5.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2012,Dec,1.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Jan,3.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Feb,51.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Mar,19.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Apr,15.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,May,0.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Jun,318.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Jul,518.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Aug,544.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Sep,94.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Oct,124.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Nov,1.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2013,Dec,1.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Jan,34.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Feb,64.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Mar,20.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Apr,7.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,May,4.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Jun,112.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Jul,320.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Aug,232.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Sep,138.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Oct,62.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Nov,2.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2014,Dec,12.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Jan,39.5,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Feb,14.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Mar,83.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Apr,38.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,May,11.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Jun,170.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Jul,296.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Aug,276.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Sep,71.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Oct,42.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Nov,1.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2015,Dec,0.8,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Jan,21.4,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Feb,2.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Mar,19.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Apr,0.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,May,31.2,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Jun,120.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Jul,625.3,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Aug,463.1,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Sep,138.6,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Oct,31.9,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Nov,0.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2016,Dec,0.0,https://www.tropmet.res.in/~lip/Publication/RR-pdf/RR-138.pdf
2017,Jan,26.9,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:0]{index=0}
2017,Feb,12.4,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:1]{index=1}
2017,Mar,29.0,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:2]{index=2}
2017,Apr,44.3,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:3]{index=3}
2017,May,56.1,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:4]{index=4}
2017,Jun,172.5,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:5]{index=5}
2017,Jul,290.5,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:6]{index=6}
2017,Aug,229.6,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:7]{index=7}
2017,Sep,153.3,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:8]{index=8}
2017,Oct,81.5,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:9]{index=9}
2017,Nov,14.7,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:10]{index=10}
2017,Dec,16.2,IMD Rainfall Statistics of India 2017 (Table 4) :contentReference[oaicite:11]{index=11}

2019,Jan,19.9,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:12]{index=12}
2019,Feb,9.4,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:13]{index=13}
2019,Mar,20.1,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:14]{index=14}
2019,Apr,30.5,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:15]{index=15}
2019,May,36.1,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:16]{index=16}
2019,Jun,114.6,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:17]{index=17}
2019,Jul,291.8,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:18]{index=18}
2019,Aug,236.4,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:19]{index=19}
2019,Sep,152.4,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:20]{index=20}
2019,Oct,79.7,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:21]{index=21}
2019,Nov,15.6,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:22]{index=22}
2019,Dec,17.7,IMD Rainfall Statistics of India 2019 (Table 4) :contentReference[oaicite:23]{index=23}

2020,Jan,28.3,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:24]{index=24}
2020,Feb,12.1,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:25]{index=25}
2020,Mar,44.7,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:26]{index=26}
2020,Apr,42.7,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:27]{index=27}
2020,May,71.8,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:28]{index=28}
2020,Jun,195.6,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:29]{index=29}
2020,Jul,257.1,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:30]{index=30}
2020,Aug,327.8,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:31]{index=31}
2020,Sep,178.0,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:32]{index=32}
2020,Oct,78.3,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:33]{index=33}
2020,Nov,29.2,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:34]{index=34}
2020,Dec,17.0,IMD Rainfall Statistics of India 2020 (Table 4) :contentReference[oaicite:35]{index=35}
