date_q,excess_ret,midcap_qret,nifty_qret,rain_anom,cpi_yoy,gdp_yoy,repo_chg_bps,ret_prev_q,rain_anom_lag,cpi_yoy_lag,gdp_yoy_lag,repo_chg_lag,excess_next_q,rain_repo_int
2014-06-30,0.1531612207077828,0.2884719214625337,0.1353107007547509,-44.39166666666666,7.859486107068089,8.023963162216186,0.0,0.0670462007359409,-44.39166666666666,8.244297738053634,5.342979963611838,25.0,-0.017474184879598,-1109.7916666666663
2014-09-30,-0.017474184879598,0.0289630437329344,0.0464372286125325,12.350000000000009,6.681568327827914,8.704108827720303,0.0,0.2884719214625337,-44.39166666666666,7.859486107068089,8.023963162216186,0.0,0.0621642493156624,-0.0
2014-12-31,0.0621642493156624,0.1020773670336214,0.039913117717959,12.350000000000009,4.054537529024286,5.922736090663738,0.0,0.0289630437329344,12.350000000000009,6.681568327827914,8.704108827720303,0.0,0.0080206948667855,0.0
2015-03-31,0.0080206948667855,0.0331694990007032,0.0251488041339176,12.350000000000009,5.272440245677228,7.112079862047338,-50.0,0.1020773670336214,12.350000000000009,4.054537529024286,5.922736090663738,0.0,0.0150731321176628,0.0
2015-06-30,0.0150731321176628,0.0006460917219497,-0.014427040395713,12.350000000000009,5.0908092179592055,7.592544422911884,-25.0,0.0331694990007032,12.350000000000009,5.272440245677228,7.112079862047338,-50.0,0.0482072271104764,-617.5000000000003
2015-09-30,0.0482072271104764,-0.0019331803699561,-0.0501404074804325,9.491666666666667,3.9483042408415088,8.033806086309792,-50.0,0.0006460917219497,12.350000000000009,5.0908092179592055,7.592544422911884,-25.0,0.0320663418668031,-308.75000000000017
2015-12-31,0.0320663418668031,0.0317455427625246,-0.0003207991042785,9.491666666666667,5.339794541213791,7.197432550362404,0.0,-0.0019331803699561,9.491666666666667,3.9483042408415088,8.033806086309792,-50.0,-0.0219097570148112,-474.58333333333337
2016-03-31,-0.0219097570148112,-0.0480790045309665,-0.0261692475161553,9.491666666666667,5.259608548379628,9.088682682427862,0.0,0.0317455427625246,9.491666666666667,5.339794541213791,7.197432550362404,0.0,0.0124320769414874,0.0
2016-06-30,0.0124320769414874,0.0834222040995562,0.0709901271580688,9.491666666666667,5.665679801665672,8.679802778791013,-25.0,-0.0480790045309665,9.491666666666667,5.259608548379628,9.088682682427862,0.0,0.0765400753608547,0.0
2016-09-30,0.0765400753608547,0.1155615226776776,0.0390214473168228,-24.558333333333326,5.1673343334687205,9.66980880045285,0.0,0.0834222040995562,9.491666666666667,5.665679801665672,8.679802778791013,-25.0,-0.019484458404305,-237.29166666666669
2016-12-31,-0.019484458404305,-0.0688797191999013,-0.0493952607955963,-24.558333333333326,3.748832287455439,8.575493631707353,-25.0,0.1155615226776776,-24.558333333333326,5.1673343334687205,9.66980880045285,0.0,0.0775958759826858,-0.0
2017-03-31,0.0775958759826858,0.1982865842824244,0.1206907082997386,-24.558333333333326,3.56891502972263,6.289327747747575,0.0,-0.0688797191999013,-24.558333333333326,3.748832287455439,8.575493631707353,-25.0,-0.0068714198250172,613.9583333333331
2017-06-30,-0.0068714198250172,0.0309702479771356,0.0378416678021529,-24.558333333333326,2.2075945422937484,6.112753262232262,0.0,0.1982865842824244,-24.558333333333326,3.56891502972263,6.289327747747575,0.0,-0.006785711719909,-0.0
2017-09-30,-0.006785711719909,0.021331378051016,0.028117089770925,2.733333333333334,2.976498830584166,5.31793955247053,-25.0,0.0309702479771356,-24.558333333333326,2.2075945422937484,6.112753262232262,0.0,0.0912713907522857,-0.0
2017-12-31,0.0912713907522857,0.1670840708086778,0.075812680056392,2.733333333333334,4.556545747545604,6.668678039312748,0.0,0.021331378051016,2.733333333333334,2.976498830584166,5.31793955247053,-25.0,-0.0728532873224648,-68.33333333333334
2018-03-31,-0.0728532873224648,-0.112451794544207,-0.0395985072217421,2.733333333333334,4.59478342971585,8.932909226179575,0.0,0.1670840708086778,2.733333333333334,4.556545747545604,6.668678039312748,0.0,-0.0900773363333808,0.0
2018-06-30,-0.0900773363333808,-0.0306925414511916,0.0593847948821892,2.733333333333334,4.790508503950093,7.499660843627298,25.0,-0.112451794544207,2.733333333333334,4.59478342971585,8.932909226179575,0.0,-0.0766578328913732,0.0
2018-09-30,-0.0766578328913732,-0.056483859790004,0.0201739731013692,12.875,3.854621114070023,6.457181008972346,25.0,-0.0306925414511916,2.733333333333334,4.790508503950093,7.499660843627298,25.0,0.0482509038346342,68.33333333333334
2018-12-31,0.0482509038346342,0.0420388997542897,-0.0062120040803445,12.875,2.6063839211870685,6.233477926090059,0.0,-0.056483859790004,12.875,3.854621114070023,6.457181008972346,25.0,-0.0486634616231882,321.875
2019-03-31,-0.0486634616231882,0.0214259740986266,0.0700894357218149,12.875,2.4651225915393336,5.720942884807356,-25.0,0.0420388997542897,12.875,2.6063839211870685,6.233477926090059,0.0,-0.0472929807447012,0.0
2019-06-30,-0.0472929807447012,-0.0331023906673605,0.0141905900773406,12.875,3.0717695592508805,5.0953681727949895,-50.0,0.0214259740986266,12.875,2.4651225915393336,5.720942884807356,-25.0,-0.0655529353461091,-321.875
2019-09-30,-0.0655529353461091,-0.0922222033408669,-0.0266692679947577,11.3,3.47266683473492,4.298371152596903,-34.999999999999964,-0.0331023906673605,12.875,3.0717695592508805,5.0953681727949895,-50.0,0.0066898935837598,-643.75
2019-12-31,0.0066898935837598,0.0671720953450643,0.0604822017613044,11.3,5.837140861480482,3.2556431108379025,-25.0,-0.0922222033408669,11.3,3.47266683473492,4.298371152596903,-34.999999999999964,-0.0222310428191143,-395.4999999999996
2020-03-31,-0.0222310428191143,-0.315670223651513,-0.2934391808323986,11.3,6.669901617923564,2.944912954125134,-75.0,0.0671720953450643,11.3,5.837140861480482,3.2556431108379025,-25.0,0.0581173650365476,-282.5
2020-06-30,0.0581173650365476,0.2563494606429564,0.1982320956064087,11.3,6.573177742776333,-23.134128932174654,-40.00000000000004,-0.315670223651513,11.3,6.669901617923564,2.944912954125134,-75.0,0.0632226881632225,-847.4999999999999
2020-09-30,0.0632226881632225,0.1549952393906419,0.0917725512274194,-10.233333333333336,6.895552248608908,-5.839217613893188,0.0,0.2563494606429564,11.3,6.573177742776333,-23.134128932174654,-40.00000000000004,-0.0158398849881704,-452.00000000000034
2020-12-31,-0.0158398849881704,0.2272530552521485,0.243092940240319,-10.233333333333336,6.375940321197045,1.7750822246493714,0.0,0.1549952393906419,-10.233333333333336,6.895552248608908,-5.839217613893188,0.0,0.0860656369469823,-0.0
2021-03-31,0.0860656369469823,0.1367710207508696,0.0507053838038873,-10.233333333333336,4.869867444579697,3.289792842390349,0.0,0.2272530552521485,-10.233333333333336,6.375940321197045,1.7750822246493714,0.0,0.0681685014035098,-0.0
2021-06-30,0.0681685014035098,0.1383353416493795,0.0701668402458697,-10.233333333333336,5.593669058078173,22.633772856552792,0.0,0.1367710207508696,-10.233333333333336,4.869867444579697,3.289792842390349,0.0,0.0059132424574457,-0.0
2021-09-30,0.0059132424574457,0.1265537665804621,0.1206405241230164,-6.3500000000000005,5.078817347553977,9.865857855249915,0.0,0.1383353416493795,-10.233333333333336,5.593669058078173,22.633772856552792,0.0,0.0169287434243864,-0.0
2021-12-31,0.0169287434243864,0.0019385202738284,-0.0149902231505579,-6.3500000000000005,5.016349752533163,5.5290748881957175,0.0,0.1265537665804621,-6.3500000000000005,5.078817347553977,9.865857855249915,0.0,-0.0310349097544683,-0.0
2022-03-31,-0.0310349097544683,-0.0246559953223904,0.0063789144320778,-6.3500000000000005,6.344005782303749,4.45284560335153,0.0,0.0019385202738284,-6.3500000000000005,5.016349752533163,5.5290748881957175,0.0,-0.0126526202275516,-0.0
2022-06-30,-0.0126526202275516,-0.1091040438093378,-0.0964514235817861,-6.3500000000000005,7.281714750617444,13.490759400548937,90.00000000000003,-0.0246559953223904,-6.3500000000000005,6.344005782303749,4.45284560335153,0.0,0.0760865232566379,-0.0
2022-09-30,0.0760865232566379,0.1593615030573381,0.0832749798007002,-8.141666666666667,7.040022124446892,5.95823759743439,100.0,-0.1091040438093378,-6.3500000000000005,7.281714750617444,13.490759400548937,90.00000000000003,-0.0317234921517148,-571.5000000000002
2022-12-31,-0.0317234921517148,0.0274159311080171,0.0591394232597319,-8.141666666666667,6.120733549946393,4.844051139061567,34.999999999999964,0.1593615030573381,-8.141666666666667,7.040022124446892,5.95823759743439,100.0,-0.0055999997614507,-814.1666666666667
2023-03-31,-0.0055999997614507,-0.04677854968882,-0.0411785499273692,-8.141666666666667,6.208194495065059,6.896954042595782,25.0,0.0274159311080171,-8.141666666666667,6.120733549946393,4.844051139061567,34.999999999999964,0.0850409533976972,-284.9583333333331
2023-06-30,0.0850409533976972,0.1904168948715088,0.1053759414738115,-8.141666666666667,4.6265674932592775,9.65994419429732,0.0,-0.04677854968882,-8.141666666666667,6.208194495065059,6.896954042595782,25.0,0.1103537522789719,-203.54166666666669
2023-09-30,0.1103537522789719,0.1337655418151917,0.0234117895362198,5.26666666666667,6.428907125563477,9.34288446635254,0.0,0.1904168948715088,-8.141666666666667,4.6265674932592775,9.65994419429732,0.0,0.0326629103680669,-0.0
2023-12-31,0.0326629103680669,0.1392454557004023,0.1065825453323354,5.26666666666667,5.37031126433154,9.51455476473948,0.0,0.1337655418151917,5.26666666666667,6.428907125563477,9.34288446635254,0.0,0.013611381324504,0.0
2024-03-31,0.013611381324504,0.0410141257404184,0.0274027444159143,5.26666666666667,5.014307005632383,8.354640517680622,0.0,0.1392454557004023,5.26666666666667,5.37031126433154,9.51455476473948,0.0,0.0839445330934964,0.0
2024-06-30,0.0839445330934964,0.1593558082817221,0.0754112751882256,5.26666666666667,4.904469177984187,6.51179994954767,0.0,0.0410141257404184,5.26666666666667,5.014307005632383,8.354640517680622,0.0,0.0042682250598247,0.0
2024-09-30,0.0042682250598247,0.0792455267515774,0.0749773016917527,-2.399999999999999,4.244828638650573,5.612025126063402,0.0,0.1593558082817221,5.26666666666667,4.904469177984187,6.51179994954767,0.0,0.0348068613851637,0.0
2024-12-31,0.0348068613851637,-0.0491132729769359,-0.0839201343620996,-2.399999999999999,5.6348903908089625,6.366485630027352,0.0,0.0792455267515774,-2.399999999999999,4.244828638650573,5.612025126063402,0.0,-0.0913246934601962,-0.0
